664.91,ICD9,,
665.01,ICD9,,
665.11,ICD9,,
665.22,ICD9,,
665.31,ICD9,,
665.41,ICD9,,
665.51,ICD9,,
665.61,ICD9,,
665.71,ICD9,,
665.72,ICD9,,
665.81,ICD9,,
665.91,ICD9,,
665.82,ICD9,,
665.92,ICD9,,
666.02,ICD9,,
665.91,ICD9,,
665.92,ICD9,,
667.02,ICD9,,
669.02,ICD9,Matern distres-del w p/p,"Maternal distress complicating labor and delivery, delivered, with mention of postpartum complication"
669.11,ICD9,,
669.12,ICD9,,
669.21,ICD9,,
669.22,ICD9,,
669.41,ICD9,,
669.42,ICD9,,
669.51,ICD9,,
669.61,ICD9,,
669.71,ICD9,,
V27.0,ICD9,,
V27.1,ICD9,,
V27.2,ICD9,,
V27.3,ICD9,,
V27.4,ICD9,,
V27.5,ICD9,,
V27.6,ICD9,,
V27.7,ICD9,,
O70.0,ICD10,,
O70.1,ICD10,,
O70.2,ICD10,,
O70.3,ICD10,,
O71.3,ICD10,,
O71.4,ICD10,,
O71.5,ICD10,,
O71.7,ICD10,,
O71.8,ICD10,,
O71.9,ICD10,,
O72.0,ICD10,,
O72.1,ICD10,,
O80,ICD10,,
O82,ICD10,,
Z37.0,ICD10,,
Z37.1,ICD10,,
Z37.2,ICD10,,
Z37.3,ICD10,,
Z37.4,ICD10,,
Z37.5,ICD10,,
Z37.50,ICD10,,
Z37.51,ICD10,,
Z37.52,ICD10,,
Z37.53,ICD10,,
Z37.54,ICD10,,
Z37.59,ICD10,,
Z37.6,ICD10,,
Z37.60,ICD10,,
Z37.61,ICD10,,
Z37.62,ICD10,,
Z37.63,ICD10,,
Z37.64,ICD10,,
Z37.69,ICD10,,
Z37.7,ICD10,,
Z38.01,ICD10,,
Z38.3,ICD10,,
Z38.30,ICD10,,
Z38.31,ICD10,,
Z38.61,ICD10,,
Z38.62,ICD10,,
Z38.63,ICD10,,
Z38.64,ICD10,,
Z38.65,ICD10,,
Z38.66,ICD10,,
Z38.68,ICD10,,
Z38.69,ICD10,,
O60.1,ICD10,,
O60.10,ICD10,,
O60.10X0,ICD10,,
O60.10X1,ICD10,,
O60.10X2,ICD10,,
O60.10X3,ICD10,,
O60.10X4,ICD10,,
O60.10X5,ICD10,,
O60.10X9,ICD10,,
O60.12,ICD10,,
O60.12X0,ICD10,,
O60.12X1,ICD10,,
O60.12X2,ICD10,,
O60.12X3,ICD10,,
O60.12X4,ICD10,,
O60.12X5,ICD10,,
O60.12X9,ICD10,,
O60.13,ICD10,,
O60.13X0,ICD10,,
O60.13X1,ICD10,,
O60.13X2,ICD10,,
O60.13X3,ICD10,,
O60.13X4,ICD10,,
O60.13X5,ICD10,,
O60.13X9,ICD10,,
O60.14,ICD10,,
O60.14X0,ICD10,,
O60.14X1,ICD10,,
O60.14X2,ICD10,,
O60.14X3,ICD10,,
O60.14X4,ICD10,,
O60.14X5,ICD10,,
O60.14X9,ICD10,,
O60.2,ICD10,,
O60.20,ICD10,,
O60.20X0,ICD10,,
O60.20X1,ICD10,,
O60.20X2,ICD10,,
O60.20X3,ICD10,,
O60.20X4,ICD10,,
O60.20X5,ICD10,,
O60.20X9,ICD10,,
O60.22,ICD10,,
O60.22X0,ICD10,,
O60.22X1,ICD10,,
O60.22X2,ICD10,,
O60.22X3,ICD10,,
O60.22X4,ICD10,,
O60.22X5,ICD10,,
O60.22X9,ICD10,,
O60.23,ICD10,,
O60.23X0,ICD10,,
O60.23X1,ICD10,,
O60.23X2,ICD10,,
O60.23X3,ICD10,,
O60.23X4,ICD10,,
O60.23X5,ICD10,,
O60.23X9,ICD10,,
