region,Disease,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980
SEAR,ttetanus,7712,6829,5771,3806,7099,4153,3681,4201,3402,3829,4687,9266,5015,6773,7008,7112,14160,7722,11554,6444,9648,13269,632,3532,36578,24771,22575,24341,35452,42249,34483,35332,40411,47038,43018,50325,58143,55084,62176
WPR,ttetanus,1611,1705,1533,1427,1704,2127,512,1948,1536,1592,3328,3790,2330,3966,2606,2207,2394,2737,2020,2674,1496,2176,1061,2374,2866,3126,1466,2529,3414,5368,5965,5180,5746,6580,5767,4828,6774,5232,8343
AFR,yfever,734,53,1040,35,31,268,246,2574,714,76,270,212,272,474,1253,498,610,572,593,8,33,47,292,695,1351,218,176,2561,4248,3270,5104,3012,1318,13,917,743,31,7,24
AMR,yfever,1326,823,113,37,23,26,16,17,23,59,102,53,86,117,122,241,105,82,106,208,276,146,147,524,89,192,119,151,91,237,240,235,159,125,95,50,140,231,120
EMR,yfever,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
EUR,yfever,4,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,,,,,,,,,,,,,,,,,,
SEAR,yfever,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
WPR,yfever,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,
world,CRS,449,835,369,282,142,134,302,214,31,161,243,225,64,41,89,116,41,85,156,68,14,33,,,,,,,,,,,,,,,,,
world,diphtheria,16648,8819,7101,4535,7774,4680,4490,5626,4603,4349,4978,4642,4333,8137,10069,7154,9035,10725,11625,4810,7441,14767,28624,56965,54816,31242,20851,24738,22133,29779,31526,27754,29132,42335,45235,49797,60040,74098,97164
world,JapEnc,4402,4668,5399,4086,4810,3871,2351,3392,3856,5163,5198,9487,8040,78,39,37,49,,,,,,,,,,,,,,,,,,,,,,
world,measles,353236,173457,132413,214816,282078,275307,212376,359332,343806,278637,278751,285031,377576,585701,513406,679856,586471,849173,853479,752407,694466,825673,870218,720391,926808,1143945,1481192,1370243,1325074,1822390,1663940,1682847,2078696,2819553,3026973,3586101,3623758,4078455,3852242
world,Mumps,499037,560622,591684,385736,311599,516316,687934,726638,619389,546684,537740,407873,643321,619062,654216,334524,487932,412341,544093,558122,,,,,,,,,,,,,,,,,,,
world,ntetanus,1803,2266,1997,3580,2238,4149,4654,4295,5085,5611,6635,6225,8416,9848,9414,9043,11633,14017,17935,10985,16628,15766,13091,10538,12872,15985,15829,23717,25293,29064,31886,18985,20394,17438,18483,15870,18008,13284,13005
world,pertussis,151074,162938,174177,149089,177083,162016,250330,173441,161234,166592,148095,139521,127410,152784,245377,116598,135944,174847,190475,116297,188975,168111,141339,164976,253822,237133,255494,430493,442492,596488,523574,688441,835431,1007832,1025918,1362689,1814178,1795493,1968363
world,polio,104,96,42,106,415,482,294,717,1412,1789,1736,1390,2023,2033,1256,784,1922,496,2971,7141,6347,5186,4070,7043,8666,10500,15304,13274,23053,26104,34617,39683,32846,38483,35084,39973,51628,65737,52630
world,Rubella,26006,16393,23418,23760,33514,101156,94277,114456,75961,121378,181029,196501,250102,267983,308213,317415,639747,836332,670894,875116,130569,125056,,,,,,,,,,,,,,,,,
world,ttetanus,15103,12509,13813,10337,12531,13532,10475,12649,11181,11981,15850,20361,15305,15675,13987,14220,31376,20800,23711,15951,20469,23145,12537,13019,48086,42530,39931,46292,64737,78693,73310,75932,85859,104546,89587,99078,115440,105679,113936
world,yfever,2064,876,1154,72,54,294,262,2591,737,136,372,265,358,591,1376,739,715,656,699,216,309,193,439,1219,1440,410,295,2712,4339,3507,5344,3247,1477,138,1012,793,171,238,144
